merged_scheme_cleaned
Scheme Name (English),State/National,Coverage,Eligibility,State,Eligibility (Bengali),Eligibility (Hindi),Eligibility (Kannada),Eligibility (Marathi),Eligibility (Tamil),Scheme Name (Bengali),Scheme Name (Hindi),Scheme Name (Kannada),Scheme Name (Marathi),Scheme Name (Tamil)
Kavach Jan Yojana 180,Telangana,â¹3 lakh/family/year,Disabled persons,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Aayushman Health Abhiyan 181,Goa,â¹2 lakh coverage,Senior citizens,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Ayush Sehat Scheme 182,Bihar,â¹2 lakh coverage,Disabled persons,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Suraksha Care Mission 183,Bihar,â¹2 lakh coverage,All residents,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Swasthya Jan Kavach 184,Chhattisgarh,â¹5 lakh/family/year,Pregnant women,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Health Mission 185,Telangana,Free healthcare services,Senior citizens,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Suraksha Abhiyan 186,Bihar,â¹3 lakh/family/year,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Wellness Aayush Scheme 187,Madhya Pradesh,â¹5 lakh/family/year,Senior citizens,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Sehat Yojana 188,Telangana,â¹3 lakh/family/year,Senior citizens,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Nirog Kavach Plan 189,Telangana,â¹2 lakh coverage,All residents,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Jan Abhiyan 190,Jharkhand,â¹2 lakh coverage,Rural populations,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayush Jeevan Care Plan 191,Haryana,â¹5 lakh/family/year,Children under 5 years,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Aayushman Care Yojana 192,Goa,â¹2 lakh coverage,Children under 5 years,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Suraksha Plan 193,Haryana,â¹2 lakh coverage,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jan Jeevan Mission 194,Haryana,Free healthcare services,All residents,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayush Kavach Abhiyan 195,Punjab,Free healthcare services,Children under 5 years,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Wellness Jeevan Yojana 196,Madhya Pradesh,â¹3 lakh/family/year,All residents,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Kavach Scheme 197,Goa,â¹5 lakh/family/year,Senior citizens,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Care Yojana 198,Bihar,â¹2 lakh coverage,All residents,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayush Jan Health Plan 199,Bihar,â¹2 lakh coverage,Pregnant women,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Sehat Care Program 200,Punjab,â¹3 lakh/family/year,BPL families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Aayush Jeevan Kavach 201,Chandigarh,â¹2 lakh/family/year,Unorganized sector workers,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Kavach Scheme 202,Assam,â¹2 lakh/family/year,Unorganized sector workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Wellness Suraksha Abhiyan 203,Assam,â¹1 lakh/family/year,Students in govt. institutions,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Nirog Sehat Plan 204,Rajasthan,Full healthcare,Farmers and agricultural workers,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Jan Mission 205,Gujarat,Free diagnostics and medicines,Unorganized sector workers,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Jeevan Scheme 206,Tamil Nadu,â¹3 lakh/family/year,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Ayush Health Abhiyan 207,Andaman & Nicobar Islands,â¹1 lakh/family/year,Senior citizens above 60,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Kavach Yojana 208,Bihar,"â¹50,000/person/year",Low-income families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jeevan Nirog Mission 209,Chhattisgarh,Free hospitalization and OPD,Senior citizens above 60,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayushman Suraksha Yojana 210,Uttar Pradesh,â¹5 lakh/family/year,Students in govt. institutions,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Aayushman Health Scheme 211,Uttarakhand,"â¹50,000/person/year",Below â¹2 lakh annual income,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Sehat Jan Kavach 212,Mizoram,Free hospitalization and OPD,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayush Suraksha Mission 213,Chandigarh,â¹5 lakh/family/year,Low-income families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jan Sehat Scheme 214,West Bengal,"â¹50,000/person/year",Disabled individuals,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Wellness Arogya Plan 215,Odisha,"â¹10,000 maternity assistance",Senior citizens above 60,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Ayushman Kavach Abhiyan 216,Madhya Pradesh,â¹3 lakh/family/year,Women and children,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Aayush Jeevan Health Plan 217,Arunachal Pradesh,Full healthcare,Disabled individuals,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Kavach Aayush Yojana 218,Sikkim,â¹5 lakh/family/year,Senior citizens above 60,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jeevan Suraksha Abhiyan 219,Goa,"â¹25,000 accident coverage",Low-income families,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Kavach Health Plan 220,Dadra and Nagar Haveli and Daman and Diu,"â¹10,000 maternity assistance",All residents,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jan Nirog Yojana 221,Mizoram,Free diagnostics and medicines,Farmers and agricultural workers,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Kavach Abhiyan 222,Punjab,"â¹10,000 maternity assistance",BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Wellness Sehat Yojana 223,Uttarakhand,Full healthcare,Tribal communities,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Aayushman Kavach Yojana 224,Arunachal Pradesh,â¹3 lakh/family/year,Urban poor,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayush Jeevan Suraksha 225,Delhi,Free diagnostics and medicines,All residents,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Nirog Abhiyan 226,Tripura,â¹3 lakh/family/year,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jan Kavach Mission 227,West Bengal,â¹5 lakh/family/year,Students in govt. institutions,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Wellness Kavach Yojana 228,Ladakh,Free hospitalization and OPD,Urban poor,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Sehat Suraksha Yojana 229,Chhattisgarh,"â¹50,000/person/year",Tribal communities,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayush Jeevan Jan Plan 230,West Bengal,â¹2 lakh/family/year,Low-income families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Nirog Suraksha Abhiyan 231,Chhattisgarh,â¹1 lakh/family/year,Low-income families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Health Yojana 232,Andaman & Nicobar Islands,â¹1 lakh/family/year,Senior citizens above 60,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Jan Abhiyan 233,Puducherry,"â¹50,000/person/year",Students in govt. institutions,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Suraksha Scheme 234,Uttarakhand,â¹5 lakh/family/year,Urban poor,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Ayushman Sehat Plan 235,Tamil Nadu,â¹2 lakh/family/year,Women and children,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Wellness Health Mission 236,Rajasthan,"â¹50,000/person/year",Senior citizens above 60,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jeevan Aayush Abhiyan 237,Andhra Pradesh,Free diagnostics and medicines,Below â¹2 lakh annual income,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayushman Jan Kavach 238,Arunachal Pradesh,"â¹50,000/person/year",All residents,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Nirog Ayush Abhiyan 239,Tamil Nadu,â¹2 lakh/family/year,Senior citizens above 60,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Kavach Health Scheme 240,Ladakh,"â¹25,000 accident coverage",Low-income families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Suraksha Abhiyan 241,Sikkim,Free hospitalization and OPD,Low-income families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Jan Jeevan Health Plan 242,Chhattisgarh,Full healthcare,Senior citizens above 60,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayushman Kavach Health Plan 243,Haryana,"â¹50,000/person/year",Low-income families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Aayushman Nirog Scheme 244,Delhi,â¹1 lakh/family/year,Senior citizens above 60,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Sehat Jan Yojana 245,Tripura,â¹1 lakh/family/year,Below â¹2 lakh annual income,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Arogya Health Plan 246,Rajasthan,â¹1 lakh/family/year,Low-income families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Nirog Jeevan Mission 247,Haryana,"â¹50,000/person/year",Disabled individuals,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayushman Care Scheme 248,Telangana,"â¹50,000/person/year",Tribal communities,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jan Ayush Health Plan 249,Madhya Pradesh,Free diagnostics and medicines,Urban poor,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Wellness Kavach Scheme 250,Jammu & Kashmir,â¹2 lakh/family/year,Low-income families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
...,Arunachal Pradesh,â¹1 lakh/family/year,Women and children,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Kavach Scheme 460,Jharkhand,"â¹25,000 accident coverage",Tribal communities,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Wellness Yojana 461,Rajasthan,â¹1 lakh/family/year,Below â¹2 lakh annual income,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Yojana 101,Gujarat,"â¹25,000 accident coverage",Students in govt. institutions,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Sehat Abhiyan 102,Uttarakhand,â¹1 lakh/family/year,Unorganized sector workers,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jeevan Mission 103,Telangana,"â¹50,000/person/year",Farmers and agricultural workers,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Suraksha Scheme 104,Andhra Pradesh,Free diagnostics and medicines,Below â¹2 lakh annual income,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Nirog Yojana 105,Madhya Pradesh,â¹5 lakh/family/year,Low-income families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayush Health Plan 106,Odisha,â¹3 lakh/family/year,Disabled individuals,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Kavach Scheme 107,Puducherry,â¹1 lakh/family/year,Disabled individuals,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jan Arogya Yojana 108,Andaman & Nicobar Islands,"â¹25,000 accident coverage",BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Swasthya Care Program 109,Tamil Nadu,â¹2 lakh/family/year,Farmers and agricultural workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Aayushman Insurance Scheme 110,Puducherry,â¹1 lakh/family/year,Urban poor,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Nirog Mission 111,Maharashtra,"â¹10,000 maternity assistance",Senior citizens above 60,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Arogya Abhiyan 112,Jammu & Kashmir,"â¹50,000/person/year",Low-income families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Sehat Wellness Yojana 113,Assam,"â¹50,000/person/year",Urban poor,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Suraksha Arogya Abhiyan 114,Assam,â¹3 lakh/family/year,BPL families,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Jeevan Suraksha Scheme 115,Haryana,â¹2 lakh/family/year,All residents,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Ayushman Health Plan 116,Goa,Free hospitalization and OPD,Unorganized sector workers,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Kavach Abhiyan 117,Ladakh,Full healthcare,Disabled individuals,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Suraksha Yojana 118,Uttar Pradesh,Free hospitalization and OPD,Senior citizens above 60,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Aayush Jeevan Mission 119,Manipur,"â¹10,000 maternity assistance",Urban poor,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Nirog Care Program 120,Jharkhand,"â¹10,000 maternity assistance",Urban poor,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Arogya Wellness Yojana 121,Telangana,"â¹50,000/person/year",Senior citizens above 60,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Kavach Scheme 122,Puducherry,Free hospitalization and OPD,Senior citizens above 60,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jan Sehat Abhiyan 123,Meghalaya,Free diagnostics and medicines,BPL families,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Ayush Jeevan Yojana 124,Chandigarh,â¹2 lakh/family/year,Students in govt. institutions,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Aayushman Kavach Scheme 125,Mizoram,â¹3 lakh/family/year,Disabled individuals,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Kavach Suraksha Yojana 126,Ladakh,Free hospitalization and OPD,Farmers and agricultural workers,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Swasthya Insurance Scheme 127,Delhi,Free hospitalization and OPD,Below â¹2 lakh annual income,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Jeevan Arogya Abhiyan 128,Puducherry,"â¹50,000/person/year",Urban poor,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Care Program 129,Telangana,Free hospitalization and OPD,Unorganized sector workers,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Suraksha Wellness Yojana 130,Jharkhand,Free hospitalization and OPD,Women and children,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Sehat Suraksha Scheme 131,Uttarakhand,"â¹50,000/person/year",Women and children,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Jeevan Health Plan 132,Chhattisgarh,â¹5 lakh/family/year,Students in govt. institutions,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Aayush Sehat Abhiyan 133,Kerala,Full healthcare,Tribal communities,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Nirog Suraksha Yojana 134,Tripura,"â¹50,000/person/year",Urban poor,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Swasthya Arogya Scheme 135,Puducherry,Full healthcare,Disabled individuals,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Aayushman Jan Yojana 136,Haryana,Free diagnostics and medicines,Women and children,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Kavach Wellness Scheme 137,Andaman & Nicobar Islands,"â¹10,000 maternity assistance",Below â¹2 lakh annual income,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Swasthya Jeevan Mission 138,Odisha,"â¹10,000 maternity assistance",Women and children,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Arogya Jan Abhiyan 139,Punjab,"â¹50,000/person/year",Urban poor,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Ayush Kavach Plan 140,Karnataka,â¹5 lakh/family/year,BPL families,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jeevan Wellness Scheme 141,Madhya Pradesh,â¹1 lakh/family/year,All residents,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
Suraksha Health Plan 142,Madhya Pradesh,â¹5 lakh/family/year,Low-income families,Karnataka,,,ಹೆಚ್ಚಿನ ಪಿಂಚಣಿ ಹೊಂದಿದವರಿಗೆ,,,,,ಮುಖ್ಯಮಂತ್ರಿ ಆರೋಗ್ಯ ಯೋಜನೆ,,
Sehat Kavach Scheme 143,Jharkhand,Free diagnostics and medicines,Senior citizens above 60,Uttar Pradesh,,गरीब परिवारों के लिए,,,,,मुख्यमंत्री स्वास्थ्य योजना,,,
Ayush Nirog Abhiyan 144,Himachal Pradesh,Full healthcare,Tribal communities,Maharashtra,,,,बचत गटातील सदस्य व कुटुंबांसाठी,,,,,मुख्यमंत्री आरोग्य योजना,
Nirog Jan Yojana 145,Andaman & Nicobar Islands,â¹2 lakh/family/year,Tribal communities,Tamil Nadu,,,,,தாழ்த்தப்பட்ட வருமானக் குழுக்களுக்கு,,,,,முதல்வரின் சுகாதார திட்டம்
Jan Suraksha Scheme 146,Chandigarh,â¹1 lakh/family/year,Below â¹2 lakh annual income,West Bengal,কম আয়ের পরিবারের জন্য,,,,,মুখ্যমন্ত্রীর স্বাস্থ্য যোজনা,,,,
